from,to,distance
210,209,4
210,210,4
210,211,4
211,210,4
211,211,4
211,212,4
212,211,4
212,212,4
212,213,4
213,212,4
213,213,4
213,214,4
214,213,4
214,214,4
214,215,4
215,214,4
215,215,4
215,216,4
216,215,4
216,216,4
216,217,4
217,216,4
217,217,4
217,218,4
218,217,4
218,218,4
218,219,4
219,218,4
219,219,4
219,220,4
220,219,4
220,220,4
220,221,4
221,220,4
221,221,4
221,222,4
222,221,4
222,222,4
222,223,4
223,222,4
223,223,4
223,224,4
224,223,4
224,224,4
224,225,4
225,224,4
225,225,4
225,226,4
226,225,4
226,226,4
226,227,4
227,226,4
227,227,4
227,228,4
228,227,4
228,228,4
228,229,4
229,228,4
229,229,4
229,230,4
230,229,4
230,230,4
230,231,4
231,230,4
231,231,4
231,232,4
232,231,4
232,232,4
232,233,4
233,232,4
233,233,4
233,234,4
234,233,4
234,234,4
234,235,4
235,234,4
235,235,4
235,236,4
236,235,4
236,236,4
236,237,4
237,236,4
237,237,4
237,238,4
238,237,4
238,238,4
238,239,4
239,238,4
239,239,4
240,29,4
240,240,4
240,241,4
241,240,4
241,241,4
241,242,4
242,241,4
242,242,4
242,243,4
243,242,4
243,243,4
243,244,4
244,243,4
244,244,4
244,245,4
245,244,4
245,245,4
245,246,4
246,245,4
246,246,4
246,247,4
247,246,4
247,247,4
247,248,4
248,90,4
248,91,4
248,247,4
248,248,4
248,249,4
249,248,4
249,249,4
249,250,4
250,120,4
250,249,4
250,250,4
251,120,4
251,251,4
251,252,4
252,251,4
252,252,4
252,253,4
253,252,4
253,253,4
253,254,4
254,253,4
254,254,4
255,255,4
255,256,4
256,255,4
256,256,4
256,257,4
257,256,4
257,257,4
257,258,4
258,257,4
258,258,4
258,259,4
259,258,4
259,259,4
259,260,4
260,259,4
260,260,4
260,261,4
261,260,4
261,261,4
261,262,4
262,261,4
262,262,4
262,263,4
263,262,4
263,263,4
263,264,4
264,263,4
264,264,4
264,265,4
265,264,4
265,265,4
265,266,4
266,265,4
266,266,4
266,267,4
267,266,4
267,267,4
267,268,4
268,267,4
268,268,4
268,269,4
269,268,4
269,269,4
269,270,4
270,269,4
270,270,4
270,271,4
271,270,4
271,271,4
271,272,4
272,271,4
272,272,4
272,273,4
273,272,4
273,273,4
273,274,4
274,273,4
274,274,4
274,275,4
275,274,4
275,275,4
275,276,4
276,275,4
276,276,4
276,277,4
277,276,4
277,277,4
277,278,4
278,85,4
278,120,4
278,277,4
278,278,4
278,279,4
279,91,4
279,278,4
279,279,4
280,91,4
280,280,4
280,281,4
281,280,4
281,281,4
281,282,4
282,281,4
282,282,4
282,283,4
283,282,4
283,283,4
283,284,4
284,283,4
284,284,4
284,285,4
285,128,4
285,129,4
285,161,4
285,284,4
285,285,4
286,161,4
286,286,4
286,287,4
287,286,4
287,287,4
287,288,4
288,287,4
288,288,4
288,289,4
289,288,4
289,289,4
289,290,4
290,289,4
290,290,4
290,291,4
291,290,4
291,291,4
291,292,4
292,291,4
292,292,4
292,293,4
293,292,4
293,293,4
293,294,4
294,293,4
294,294,4
294,295,4
295,294,4
295,295,4
295,296,4
296,295,4
296,296,4
296,297,4
297,296,4
297,297,4
297,298,4
298,297,4
298,298,4
298,299,4
299,298,4
299,299,4
299,300,4
300,299,4
300,300,4
300,301,4
301,300,4
301,301,4
301,302,4
302,301,4
302,302,4
302,303,4
303,302,4
303,303,4
304,40,4
304,304,4
304,305,4
305,304,4
305,305,4
305,306,4
306,305,4
306,306,4
306,307,4
307,306,4
307,307,4
307,308,4
308,307,4
308,308,4
308,309,4
309,308,4
309,309,4
309,310,4
310,309,4
310,310,4
310,311,4
311,310,4
311,311,4
311,312,4
312,311,4
312,312,4
312,313,4
313,312,4
313,313,4
313,314,4
314,313,4
314,314,4
314,315,4
315,314,4
315,315,4
315,316,4
316,125,4
316,161,4
316,315,4
316,316,4
316,317,4
317,129,4
317,316,4
317,317,4
318,129,4
318,318,4
318,319,4
319,318,4
319,319,4
319,320,4
320,319,4
320,320,4
320,321,4
321,320,4
321,321,4
321,322,4
322,321,4
322,322,4
